Origin Customer ID,Destination Customer ID,Origin Region,Destination Region,Call Type,Call Timing,Duration,Unit Cost,Charge
1661,3324,Faisalabad,Karachi,MMS,Noon,3,3,9
2906,1661,Faisalabad,Karachi,Voice,Afternoon,21,10,210
9194,3856,Lahore,Gujranwala,Voice,Night,22,10,220
2953,7947,Karachi,Peshawar,Voice,Noon,57,10,570
3239,9074,Lahore,Lahore,Voice,Morning,46,10,460
2620,1318,Multan,Lahore,Text,Morning,6,1,6
1966,4632,Karachi,Karachi,Voice,Night,40,10,400
3341,2906,Karachi,Karachi,Web,Morning,218,10,2180
2266,8993,Karachi,Lahore,Voice,Noon,30,10,300
4128,4211,Faisalabad,Rawalpindi,Text,Morning,8,1,8
4240,8335,Karachi,Lahore,Text,Late Night,5,1,5
2048,6068,Lahore,Karachi,Text,Night,4,1,4
6572,8153,Karachi,Lahore,Voice,Afternoon,27,10,270
2906,2620,Bahawalpur,Peshawar,Text,Afternoon,8,1,8
8825,9703,Peshawar,Lahore,Text,Night,7,1,7
4596,1298,Quetta,Faisalabad,Text,Afternoon,2,1,2
8484,2953,Multan,Lahore,Text,Afternoon,5,1,5
1702,1318,Karachi,Faisalabad,Text,Afternoon,1,1,1
9255,2620,Lahore,Faisalabad,Text,Night,4,1,4
8538,2510,Islamabad,Lahore,Voice,Noon,45,10,450
4407,2620,Lahore,Lahore,Text,Afternoon,4,1,4
6363,9074,Lahore,Lahore,Text,Afternoon,7,1,7
3324,6075,Gujranwala,Karachi,Text,Afternoon,9,1,9
2953,7386,Lahore,Lahore,Voice,Morning,52,10,520
8335,3239,Faisalabad,Gujranwala,Voice,Noon,51,10,510
2953,2620,Karachi,Lahore,Text,Night,9,1,9
5649,1661,Karachi,Karachi,Text,Noon,5,1,5
6363,4734,Lahore,Gujranwala,Web,Afternoon,239,10,2390
5754,4571,Islamabad,Lahore,Text,Late Night,5,1,5
6766,4772,Karachi,Sargodha,Voice,Noon,32,10,320
6316,2906,Faisalabad,Islamabad,Web,Afternoon,818,10,8180
3650,2136,Quetta,Karachi,Text,Afternoon,6,1,6
5228,8900,Peshawar,Lahore,Web,Morning,348,10,3480
2906,5649,Lahore,Lahore,Text,Night,9,1,9
5083,4596,Peshawar,Karachi,Voice,Noon,39,10,390
4428,6075,Lahore,Multan,Web,Noon,827,10,8270
1202,2620,Karachi,Karachi,Text,Night,7,1,7
2620,6723,Lahore,Karachi,MMS,Noon,3,3,9
7278,3738,Karachi,Islamabad,Text,Late Night,6,1,6
8516,2065,Lahore,Peshawar,Web,Afternoon,959,10,9590
2906,2899,Karachi,Gujranwala,MMS,Night,2,3,6
3650,7032,Karachi,Multan,Text,Noon,8,1,8
6168,4669,Bahawalpur,Lahore,MMS,Night,4,3,12
8153,8736,Peshawar,Gujranwala,MMS,Afternoon,4,3,12
2906,1115,Gujranwala,Lahore,MMS,Night,1,3,3
2620,3391,Karachi,Karachi,Text,Afternoon,7,1,7
1824,2662,Lahore,Lahore,Text,Night,8,1,8
1111,8828,Karachi,Karachi,Text,Morning,8,1,8
6723,2620,Gujranwala,Lahore,Text,Morning,8,1,8
8745,1997,Gujranwala,Faisalabad,Text,Noon,6,1,6
4947,9315,Gujranwala,Lahore,MMS,Night,8,3,24
5071,1380,Lahore,Karachi,Web,Late Night,952,10,9520
2906,2953,Faisalabad,Lahore,MMS,Afternoon,7,3,21
5563,6708,Gujranwala,Rawalpindi,MMS,Afternoon,6,3,18
8821,6544,Karachi,Lahore,MMS,Late Night,9,3,27
2620,9103,Karachi,Lahore,Voice,Late Night,51,10,510
8011,7518,Rawalpindi,Faisalabad,MMS,Afternoon,9,3,27
3707,2906,Karachi,Multan,Voice,Afternoon,17,10,170
2906,4632,Karachi,Karachi,MMS,Morning,8,3,24
5676,5394,Gujranwala,Lahore,Text,Noon,2,1,2
6465,2620,Lahore,Peshawar,Voice,Noon,5,10,50
4772,5989,Karachi,Multan,Text,Night,2,1,2
8772,4977,Karachi,Karachi,Text,Morning,7,1,7
3019,5895,Lahore,Karachi,MMS,Afternoon,8,3,24
7749,4604,Lahore,Quetta,Text,Afternoon,3,1,3
6363,7582,Karachi,Karachi,Voice,Night,41,10,410
8757,2340,Karachi,Karachi,Text,Night,6,1,6
2906,2620,Karachi,Lahore,Text,Afternoon,8,1,8
4927,7137,Peshawar,Lahore,MMS,Noon,1,3,3
4346,5649,Hyderabad,Lahore,Voice,Night,40,10,400
2048,4428,Hyderabad,Peshawar,Text,Noon,1,1,1
2906,8494,Sukkur,Lahore,Text,Afternoon,3,1,3
2906,3650,Karachi,Lahore,Text,Late Night,9,1,9
2620,6182,Sukkur,Lahore,Voice,Night,34,10,340
2136,4571,Lahore,Multan,Voice,Afternoon,13,10,130
2953,2906,Rawalpindi,Lahore,Text,Morning,4,1,4
9280,2906,Rawalpindi,Sargodha,Text,Morning,6,1,6
2953,2620,Karachi,Faisalabad,Voice,Night,34,10,340
7594,6708,Lahore,Lahore,Voice,Morning,41,10,410
2171,2953,Lahore,Karachi,Text,Afternoon,8,1,8
8312,8516,Islamabad,Lahore,Text,Noon,2,1,2
7947,4607,Lahore,Faisalabad,Text,Afternoon,2,1,2
2620,2127,Faisalabad,Karachi,Web,Night,746,10,7460
2620,1202,Gujranwala,Lahore,MMS,Afternoon,5,3,15
8036,1318,Faisalabad,Gujranwala,Voice,Night,21,10,210
6910,6168,Lahore,Rawalpindi,Voice,Morning,35,10,350
4428,2746,Peshawar,Sargodha,Voice,Morning,35,10,350
9315,2746,Karachi,Lahore,Text,Night,1,1,1
2906,6121,Karachi,Karachi,Text,Night,3,1,3
1087,5989,Peshawar,Quetta,Voice,Night,24,10,240
8756,1202,Lahore,Lahore,Voice,Noon,36,10,360
2953,2620,Multan,Faisalabad,MMS,Noon,7,3,21
2620,1661,Multan,Karachi,Text,Night,8,1,8
6068,2959,Gujranwala,Karachi,Voice,Noon,9,10,90
6447,3017,Faisalabad,Karachi,Text,Night,1,1,1
2620,4596,Islamabad,Gujranwala,MMS,Noon,5,3,15
8036,3105,Karachi,Lahore,Voice,Morning,22,10,220
1997,8828,Faisalabad,Sukkur,Voice,Afternoon,17,10,170
4632,2620,Sialkot,Karachi,MMS,Afternoon,5,3,15
8879,3856,Lahore,Lahore,Text,Afternoon,4,1,4
6406,4843,Karachi,Rawalpindi,Text,Afternoon,7,1,7
5891,2620,Karachi,Karachi,Web,Noon,420,10,4200
2620,2906,Karachi,Quetta,Text,Night,9,1,9
8745,5092,Lahore,Lahore,Voice,Night,12,10,120
5780,4496,Karachi,Karachi,Text,Late Night,8,1,8
6075,3239,Lahore,Lahore,Voice,Noon,49,10,490
3856,5749,Karachi,Rawalpindi,Voice,Night,24,10,240
5172,2906,Lahore,Lahore,Text,Night,4,1,4
2620,2906,Sargodha,Lahore,Voice,Afternoon,21,10,210
8335,2953,Lahore,Peshawar,Web,Afternoon,650,10,6500
6671,2906,Faisalabad,Gujranwala,Text,Morning,8,1,8
2906,7242,Sialkot,Peshawar,MMS,Noon,9,3,27
7594,8307,Multan,Karachi,Text,Afternoon,2,1,2
3239,2620,Karachi,Multan,MMS,Night,8,3,24
7940,5649,Multan,Multan,Text,Afternoon,1,1,1
1202,4346,Multan,Karachi,MMS,Late Night,9,3,27
2906,2662,Lahore,Lahore,Text,Morning,8,1,8
8335,7037,Karachi,Lahore,Voice,Afternoon,28,10,280
8494,7889,Lahore,Karachi,Text,Afternoon,4,1,4
2906,1661,Lahore,Lahore,Voice,Night,58,10,580
4927,5780,Karachi,Karachi,MMS,Afternoon,4,3,12
7869,3586,Karachi,Karachi,Voice,Afternoon,42,10,420
7749,6182,Lahore,Karachi,Voice,Morning,4,10,40
7594,4052,Lahore,Multan,MMS,Night,1,3,3
3586,2906,Karachi,Islamabad,Voice,Afternoon,1,10,10
1482,4571,Sargodha,Lahore,Text,Afternoon,6,1,6
1335,9395,Karachi,Karachi,Text,Afternoon,6,1,6
8879,2906,Karachi,Karachi,MMS,Night,1,3,3
8522,6708,Rawalpindi,Lahore,MMS,Afternoon,3,3,9
2906,4243,Karachi,Hyderabad,Text,Afternoon,8,1,8
8153,1240,Lahore,Lahore,MMS,Afternoon,8,3,24
3239,5311,Multan,Hyderabad,Text,Noon,1,1,1
3239,6121,Lahore,Karachi,Text,Late Night,8,1,8
6671,5156,Lahore,Lahore,Text,Noon,8,1,8
4428,7587,Karachi,Lahore,Text,Morning,8,1,8
8756,2201,Faisalabad,Karachi,Text,Afternoon,7,1,7
2906,1661,Karachi,Multan,Text,Afternoon,6,1,6
4977,8011,Karachi,Sukkur,Text,Night,2,1,2
5780,1732,Peshawar,Gujranwala,Text,Night,8,1,8
2906,8312,Lahore,Karachi,MMS,Noon,9,3,27
9898,5780,Sukkur,Peshawar,Text,Night,4,1,4
3105,9168,Quetta,Islamabad,Text,Late Night,7,1,7
2906,4243,Karachi,Islamabad,Text,Noon,6,1,6
2620,3017,Lahore,Karachi,MMS,Afternoon,8,3,24
4240,8967,Peshawar,Karachi,Text,Night,5,1,5
5945,1589,Islamabad,Multan,Text,Afternoon,7,1,7
2906,1661,Karachi,Rawalpindi,MMS,Late Night,6,3,18
9898,3753,Bahawalpur,Karachi,Text,Night,2,1,2
1111,6754,Karachi,Karachi,MMS,Morning,5,3,15
4434,3105,Karachi,Sargodha,Voice,Morning,57,10,570
1661,2906,Karachi,Lahore,MMS,Night,8,3,24
2906,8861,Karachi,Lahore,Text,Noon,4,1,4
8153,6182,Karachi,Karachi,Text,Afternoon,8,1,8
1824,6316,Lahore,Gujranwala,Voice,Night,38,10,380
5780,3341,Rawalpindi,Rawalpindi,Voice,Afternoon,25,10,250
2906,5649,Karachi,Hyderabad,Text,Late Night,5,1,5
2807,3019,Peshawar,Rawalpindi,Web,Noon,330,10,3300
2620,8793,Rawalpindi,Karachi,MMS,Afternoon,9,3,27
9669,4818,Lahore,Lahore,Text,Noon,9,1,9
7718,5780,Rawalpindi,Lahore,Text,Noon,2,1,2
4416,2620,Multan,Karachi,Voice,Noon,56,10,560
8821,2620,Gujranwala,Karachi,Text,Night,6,1,6
3878,7586,Gujranwala,Rawalpindi,Text,Night,8,1,8
1482,2266,Faisalabad,Islamabad,Text,Night,6,1,6
9898,8756,Karachi,Peshawar,Text,Noon,2,1,2
5263,8930,Karachi,Karachi,Text,Late Night,3,1,3
4090,4280,Hyderabad,Multan,Text,Morning,1,1,1
2620,9255,Lahore,Faisalabad,Text,Late Night,1,1,1
2906,8967,Lahore,Karachi,Text,Afternoon,2,1,2
5563,1824,Lahore,Karachi,MMS,Morning,3,3,9
8312,4632,Karachi,Karachi,Voice,Night,17,10,170
2620,4927,Karachi,Lahore,Text,Night,3,1,3
9934,5649,Sargodha,Karachi,Voice,Night,1,10,10
4959,2620,Karachi,Karachi,Text,Noon,3,1,3
8036,4808,Hyderabad,Karachi,Text,Noon,9,1,9
1354,8993,Lahore,Lahore,Text,Noon,4,1,4
3947,9898,Karachi,Karachi,MMS,Afternoon,2,3,6
1482,4632,Lahore,Karachi,Text,Late Night,7,1,7
3707,7997,Lahore,Lahore,Text,Night,9,1,9
1087,1966,Lahore,Karachi,MMS,Afternoon,8,3,24
4602,6087,Karachi,Lahore,Text,Afternoon,8,1,8
2595,8879,Peshawar,Faisalabad,Text,Night,4,1,4
5945,3495,Faisalabad,Hyderabad,Text,Night,1,1,1
4052,4090,Peshawar,Lahore,MMS,Noon,1,3,3
9157,1482,Hyderabad,Quetta,Voice,Noon,52,10,520
2620,1824,Lahore,Faisalabad,Voice,Noon,1,10,10
1824,2906,Karachi,Karachi,Text,Afternoon,3,1,3
2620,2906,Lahore,Karachi,Text,Night,3,1,3
5649,6121,Islamabad,Karachi,Text,Late Night,8,1,8
8821,8494,Lahore,Gujranwala,Voice,Afternoon,10,10,100
6544,3361,Lahore,Karachi,MMS,Morning,5,3,15
2620,2906,Multan,Faisalabad,MMS,Noon,9,3,27
9568,1010,Lahore,Sukkur,Text,Afternoon,1,1,1
2620,4090,Faisalabad,Faisalabad,MMS,Night,4,3,12
6075,9280,Lahore,Lahore,Web,Afternoon,266,10,2660
8723,5676,Lahore,Lahore,Text,Afternoon,3,1,3
3495,4893,Lahore,Gujranwala,Voice,Afternoon,44,10,440
4280,6700,Hyderabad,Karachi,MMS,Night,6,3,18
2620,5891,Lahore,Faisalabad,Text,Night,6,1,6
8821,5649,Lahore,Karachi,Text,Afternoon,8,1,8
2906,3239,Multan,Rawalpindi,Text,Afternoon,2,1,2
3467,8772,Karachi,Hyderabad,MMS,Afternoon,5,3,15
1202,5891,Lahore,Hyderabad,Text,Morning,8,1,8
2510,8810,Sargodha,Lahore,MMS,Afternoon,9,3,27
2620,2746,Sargodha,Lahore,Text,Night,8,1,8
9828,6465,Karachi,Faisalabad,Voice,Afternoon,13,10,130
6447,6363,Faisalabad,Lahore,Text,Night,8,1,8
9669,2136,Lahore,Karachi,Web,Night,296,10,2960
2906,6792,Faisalabad,Lahore,Text,Afternoon,2,1,2
1202,2620,Karachi,Rawalpindi,MMS,Morning,6,3,18
8736,7195,Lahore,Karachi,Text,Afternoon,3,1,3
3334,3753,Lahore,Lahore,Voice,Morning,8,10,80
2620,6447,Karachi,Peshawar,Voice,Afternoon,42,10,420
1824,7386,Karachi,Hyderabad,Text,Noon,3,1,3
1380,2959,Lahore,Faisalabad,MMS,Late Night,2,3,6
4280,2620,Karachi,Islamabad,Text,Night,9,1,9
2620,8335,Lahore,Sargodha,Text,Morning,2,1,2
2620,3856,Islamabad,Lahore,Text,Night,8,1,8
5989,3707,Lahore,Peshawar,Text,Afternoon,3,1,3
2620,4571,Islamabad,Peshawar,Voice,Afternoon,39,10,390
2620,6068,Lahore,Karachi,Text,Noon,8,1,8
2906,7094,Lahore,Lahore,Text,Night,4,1,4
2662,7137,Gujranwala,Karachi,Text,Night,5,1,5
2620,4434,Lahore,Faisalabad,Text,Afternoon,4,1,4
3157,1111,Bahawalpur,Lahore,Voice,Morning,58,10,580
9168,1115,Karachi,Faisalabad,Text,Afternoon,2,1,2
6671,1298,Lahore,Lahore,Voice,Noon,30,10,300
3847,5891,Karachi,Karachi,Web,Afternoon,209,10,2090
2266,2953,Faisalabad,Gujranwala,Text,Afternoon,2,1,2
2906,7869,Lahore,Karachi,Voice,Late Night,42,10,420
9103,6708,Hyderabad,Lahore,MMS,Night,5,3,15
5891,1021,Lahore,Karachi,Voice,Afternoon,32,10,320
2906,8335,Faisalabad,Lahore,Text,Night,3,1,3
8335,2620,Sialkot,Karachi,Text,Afternoon,5,1,5
8538,1824,Sialkot,Peshawar,Text,Noon,1,1,1
8861,1380,Quetta,Rawalpindi,Text,Afternoon,8,1,8
5676,6619,Rawalpindi,Gujranwala,Text,Afternoon,9,1,9
1166,2620,Karachi,Karachi,MMS,Afternoon,9,3,27
2906,2662,Karachi,Lahore,Text,Afternoon,3,1,3
4772,8773,Gujranwala,Lahore,Voice,Afternoon,55,10,550
4434,5749,Lahore,Lahore,Voice,Afternoon,28,10,280
6634,3391,Karachi,Karachi,Web,Night,277,10,2770
5394,8879,Peshawar,Rawalpindi,Text,Morning,5,1,5
2906,2620,Lahore,Lahore,Voice,Afternoon,5,10,50
8821,9308,Gujranwala,Karachi,Text,Morning,7,1,7
3631,5891,Multan,Karachi,Text,Afternoon,7,1,7
8538,4533,Faisalabad,Lahore,MMS,Night,5,3,15
8772,1380,Rawalpindi,Bahawalpur,Text,Night,5,1,5
1202,3239,Karachi,Faisalabad,Voice,Afternoon,35,10,350
4947,2620,Karachi,Lahore,Voice,Afternoon,14,10,140
2906,8018,Islamabad,Lahore,Web,Afternoon,649,10,6490
4245,4280,Lahore,Lahore,MMS,Afternoon,3,3,9
6708,2906,Gujranwala,Multan,Text,Noon,6,1,6
4607,5676,Multan,Karachi,Voice,Night,33,10,330
8335,1380,Faisalabad,Lahore,MMS,Night,7,3,21
4923,7582,Multan,Islamabad,MMS,Afternoon,6,3,18
1115,2620,Peshawar,Lahore,Text,Morning,8,1,8
3496,8166,Faisalabad,Karachi,Text,Morning,9,1,9
5780,8879,Karachi,Rawalpindi,MMS,Night,8,3,24
3829,1087,Lahore,Karachi,Text,Afternoon,4,1,4
2383,2620,Lahore,Gujranwala,Text,Noon,4,1,4
2510,4607,Peshawar,Karachi,Text,Afternoon,4,1,4
4607,2906,Sukkur,Multan,MMS,Afternoon,5,3,15
3707,6708,Quetta,Lahore,Voice,Night,29,10,290
2201,5228,Lahore,Faisalabad,Text,Morning,5,1,5
2807,2173,Lahore,Islamabad,Text,Afternoon,8,1,8
4416,8018,Peshawar,Rawalpindi,MMS,Afternoon,8,3,24
9568,5780,Gujranwala,Sialkot,Text,Night,7,1,7
2062,2906,Karachi,Lahore,Voice,Afternoon,6,10,60
5340,5092,Lahore,Faisalabad,Text,Noon,5,1,5
5891,4734,Karachi,Faisalabad,MMS,Noon,9,3,27
1380,2906,Lahore,Faisalabad,Text,Noon,2,1,2
2906,8637,Karachi,Multan,Voice,Noon,25,10,250
1380,2807,Karachi,Sargodha,Text,Afternoon,3,1,3
8736,7582,Karachi,Lahore,Voice,Late Night,14,10,140
8494,4428,Lahore,Karachi,MMS,Morning,1,3,3
6977,3829,Lahore,Lahore,Web,Night,911,10,9110
1354,2906,Rawalpindi,Lahore,Web,Morning,757,10,7570
2906,1825,Karachi,Lahore,Text,Noon,9,1,9
2959,7037,Lahore,Lahore,Text,Afternoon,8,1,8
7594,6489,Karachi,Gujranwala,Text,Night,7,1,7
8757,8821,Hyderabad,Rawalpindi,Text,Noon,8,1,8
2906,9395,Lahore,Lahore,Voice,Morning,53,10,530
1484,2620,Faisalabad,Karachi,Text,Morning,8,1,8
5780,7242,Faisalabad,Lahore,Text,Night,2,1,2
7869,9074,Lahore,Faisalabad,Text,Noon,8,1,8
2383,3334,Hyderabad,Quetta,Text,Night,2,1,2
2807,2620,Lahore,Multan,Text,Night,7,1,7
3947,7766,Karachi,Lahore,Text,Morning,2,1,2
2620,5891,Karachi,Gujranwala,Text,Afternoon,4,1,4
8757,5725,Karachi,Karachi,Text,Noon,7,1,7
2906,3334,Faisalabad,Bahawalpur,MMS,Afternoon,9,3,27
4042,7587,Sukkur,Karachi,Text,Night,2,1,2
9828,4428,Karachi,Faisalabad,MMS,Noon,7,3,21
2620,2953,Karachi,Quetta,Voice,Noon,44,10,440
9103,2595,Lahore,Karachi,Text,Afternoon,9,1,9
6150,2620,Karachi,Karachi,MMS,Afternoon,7,3,21
5780,4977,Lahore,Karachi,Web,Afternoon,859,10,8590
8810,9280,Karachi,Karachi,MMS,Noon,7,3,21
6068,4596,Karachi,Karachi,MMS,Afternoon,1,3,3
8879,4571,Lahore,Faisalabad,MMS,Noon,4,3,12
4571,9898,Bahawalpur,Karachi,Text,Morning,9,1,9
3324,5780,Gujranwala,Gujranwala,MMS,Afternoon,8,3,24
2906,9987,Gujranwala,Lahore,Text,Night,1,1,1
8247,5891,Sialkot,Karachi,Text,Noon,4,1,4
2746,8773,Karachi,Multan,Text,Noon,8,1,8
7947,6723,Lahore,Islamabad,Voice,Morning,17,10,170
6068,2906,Karachi,Lahore,Text,Night,2,1,2
7032,3239,Karachi,Karachi,Text,Afternoon,9,1,9
1494,8335,Gujranwala,Karachi,Text,Night,3,1,3
7594,6619,Lahore,Faisalabad,Text,Noon,5,1,5
2906,5676,Karachi,Hyderabad,Text,Afternoon,1,1,1
2948,6613,Faisalabad,Lahore,Text,Afternoon,3,1,3
9703,4571,Sargodha,Hyderabad,Text,Noon,8,1,8
1494,9395,Lahore,Hyderabad,MMS,Afternoon,1,3,3
2662,1661,Rawalpindi,Gujranwala,Text,Noon,8,1,8
5649,8320,Karachi,Lahore,MMS,Afternoon,5,3,15
2906,8879,Karachi,Karachi,MMS,Afternoon,3,3,9
6182,7037,Karachi,Rawalpindi,Voice,Afternoon,6,10,60
2569,8967,Karachi,Karachi,Web,Late Night,679,10,6790
2620,5071,Lahore,Lahore,MMS,Noon,9,3,27
7869,2391,Karachi,Karachi,MMS,Afternoon,4,3,12
2906,8793,Lahore,Gujranwala,Web,Night,597,10,5970
4843,3495,Karachi,Sargodha,Voice,Afternoon,1,10,10
9157,9074,Lahore,Karachi,Text,Afternoon,5,1,5
4947,5394,Hyderabad,Hyderabad,Text,Afternoon,3,1,3
6168,2959,Lahore,Karachi,Text,Noon,8,1,8
2620,3361,Peshawar,Karachi,MMS,Morning,3,3,9
3878,6977,Lahore,Karachi,Voice,Afternoon,10,10,100
7427,3239,Quetta,Lahore,Text,Afternoon,3,1,3
9157,2906,Karachi,Lahore,Voice,Afternoon,6,10,60
1482,4416,Faisalabad,Karachi,Text,Afternoon,4,1,4
8011,1021,Lahore,Sukkur,Text,Night,6,1,6
8522,1824,Rawalpindi,Lahore,Text,Afternoon,7,1,7
2620,6447,Peshawar,Lahore,Text,Afternoon,6,1,6
1661,7586,Lahore,Sargodha,Text,Noon,7,1,7
2620,4674,Lahore,Sukkur,Text,Night,3,1,3
8736,4143,Lahore,Sargodha,Voice,Morning,42,10,420
6121,5563,Lahore,Islamabad,Text,Afternoon,6,1,6
2906,6910,Hyderabad,Karachi,Voice,Afternoon,30,10,300
1824,2620,Multan,Karachi,Voice,Night,40,10,400
1997,1115,Lahore,Faisalabad,Text,Afternoon,8,1,8
1318,5238,Faisalabad,Lahore,MMS,Afternoon,6,3,18
2136,3017,Karachi,Karachi,MMS,Night,6,3,18
8821,8900,Lahore,Lahore,MMS,Afternoon,1,3,3
2906,8335,Lahore,Karachi,Text,Noon,9,1,9
